ID,Date,UTCTime,IP,Page,File,Filters
287,2019-03-07,02:42:38,10.1.49.1,resources,ManageMySurveysGuide.pdf,
288,2019-03-07,03:42:19,10.1.49.1,resources,TrainingParticipants.pdf,
289,2019-03-07,03:43:49,10.1.49.1,resources,GettingStarted.pdf,
290,2019-03-07,16:20:27,10.1.50.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
291,2019-03-07,16:41:15,10.1.49.1,conductASurvey/index.html,,
292,2019-03-07,18:35:55,10.1.50.1,conductASurvey,paperDataSheet.pdf,
293,2019-03-07,22:20:55,10.1.49.1,dataDownload,"Dynamically Generated CSV","Site: All, YearStart: 2014, YearEnd: 2019, Arthropod: caterpillar"
294,2019-03-07,23:43:53,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
295,2019-03-07,23:44:21,10.1.51.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
296,2019-03-08,18:13:31,10.1.49.1,resources,TrainingParticipants.pdf,
297,2019-03-08,18:14:22,10.1.49.1,resources,GettingStarted.pdf,
298,2019-03-09,01:22:43,10.1.51.1,identificationSkills/index.html,,
299,2019-03-09,01:24:05,10.1.51.1,identificationSkills/index.html,,
300,2019-03-09,01:25:05,10.1.51.1,identificationSkills/index.html,,
301,2019-03-09,07:40:10,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
302,2019-03-09,07:40:16,10.1.51.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
303,2019-03-09,07:41:09,10.1.51.1,resources,ManageMySurveysGuide.pdf,
304,2019-03-09,16:20:47,10.1.51.1,identificationSkills/index.html,,
305,2019-03-09,16:47:24,10.1.51.1,identificationSkills/index.html,,
306,2019-03-11,20:16:21,10.1.49.1,resources,TrainingParticipants.pdf,
307,2019-03-12,16:33:14,10.1.49.1,identificationSkills/index.html,,
308,2019-03-12,20:09:33,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
309,2019-03-12,20:12:02,10.1.50.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
310,2019-03-13,03:12:51,10.1.49.1,conductASurvey,paperDataSheet.pdf,
311,2019-03-13,03:22:40,10.1.49.1,identificationSkills/index.html,,
312,2019-03-13,13:14:00,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
313,2019-03-13,18:15:15,10.1.50.1,resources,VisualSurveyTestBranch.pdf,
314,2019-03-13,18:25:56,10.1.50.1,resources,"Data Exploration.pdf",
315,2019-03-13,23:27:05,10.1.50.1,conductASurvey,paperDataSheet.pdf,
316,2019-03-14,01:55:58,10.1.50.1,identificationSkills/index.html,,
317,2019-03-14,01:56:43,10.1.50.1,identificationSkills/index.html,,
318,2019-03-15,15:36:47,10.1.51.1,resources,"Building A Beat Sheet.pdf",
319,2019-03-15,15:39:33,10.1.51.1,resources,"Building A Beat Sheet.pdf",
320,2019-03-15,15:49:41,10.1.51.1,resources,VisualSurveyTestBranch.pdf,
321,2019-03-15,17:48:50,10.1.50.1,resources,MSPhenology.pdf,
322,2019-03-16,14:03:43,10.1.51.1,identificationSkills/index.html,,
323,2019-03-17,00:02:27,10.1.51.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
324,2019-03-17,13:50:59,10.1.50.1,identificationSkills/index.html,,
325,2019-03-17,19:28:36,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
326,2019-03-17,19:30:26,10.1.50.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
327,2019-03-17,19:43:03,10.1.50.1,resources,GettingStarted.pdf,
328,2019-03-17,19:45:28,10.1.50.1,resources,TrainingParticipants.pdf,
329,2019-03-17,20:07:06,10.1.51.1,mapsAndGraphs,"Dynamically Generated Phenology CSV","Y-Axis: Percent of Surveys, Lines: Ants at NC State University in 2018; Ants at NC State University in 2018; Caterpillars at NC State University in 2018; Caterpillars at NC State University in 2018;"
330,2019-03-17,20:07:36,10.1.51.1,mapsAndGraphs,"Dynamically Generated Map CSV","Comparison Metric: Density, Observation Method: All, Arthropod Group: Ants, Minimum Length (mm): 0, Plant Species: All, Wet Leaves: false, Month Start: 1, Month End: 12, Year Start: 2015, YearEnd: 2019"
331,2019-03-17,20:09:36,10.1.51.1,dataDownload,"Dynamically Generated CSV","Site: 77, YearStart: 2016, YearEnd: 2018, Arthropod: bee"
332,2019-03-17,20:29:51,10.1.50.1,dataDownload,"Dynamically Generated CSV","Site: 93, YearStart: 2018, YearEnd: 2018, Arthropod: All"
333,2019-03-17,20:36:45,10.1.50.1,resources,VisualSurveyTestBranch.pdf,
334,2019-03-17,20:38:59,10.1.50.1,resources,VisualSurveyTestBranch.pdf,
335,2019-03-18,20:37:03,10.1.49.1,resources,TrainingParticipants.pdf,
336,2019-03-19,13:07:33,10.1.50.1,resources,VisualSurveyTestBranch.pdf,
337,2019-03-19,14:31:39,10.1.50.1,resources,TrainingParticipants.pdf,
338,2019-03-19,14:32:37,10.1.50.1,resources,TrainingParticipants.pdf,
339,2019-03-19,14:32:44,10.1.50.1,resources,TrainingParticipants.pdf,
340,2019-03-19,14:32:56,10.1.50.1,resources,TrainingParticipants.pdf,
341,2019-03-19,14:33:04,10.1.50.1,resources,TrainingParticipants.pdf,
342,2019-03-19,14:33:16,10.1.50.1,resources,TrainingParticipants.pdf,
343,2019-03-19,14:33:19,10.1.50.1,resources,VisualSurveyTestBranch.pdf,
344,2019-03-19,14:35:22,10.1.50.1,resources,VisualSurveyTestBranch.pdf,
345,2019-03-19,14:37:14,10.1.50.1,resources,VisualSurveyTestBranch.pdf,
346,2019-03-19,14:40:36,10.1.50.1,resources,TrainingParticipants.pdf,
347,2019-03-19,14:48:31,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
348,2019-03-19,14:56:46,10.1.50.1,resources,TrainingParticipants.pdf,
349,2019-03-19,14:57:15,10.1.50.1,resources,TrainingParticipants.pdf,
350,2019-03-19,17:47:23,10.1.49.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
351,2019-03-20,13:28:13,10.1.50.1,resources,"Arthropod Food Web lesson plan.pdf",
352,2019-03-20,13:29:11,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
353,2019-03-20,14:00:48,10.1.51.1,resources,"Data Exploration.pdf",
354,2019-03-20,17:00:59,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
355,2019-03-20,17:03:01,10.1.50.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
356,2019-03-20,17:04:30,10.1.50.1,conductASurvey,paperDataSheet.pdf,
357,2019-03-20,18:06:37,10.1.51.1,identificationSkills/index.html,,
358,2019-03-21,01:10:35,10.1.51.1,identificationSkills/index.html,,
359,2019-03-21,01:12:10,10.1.51.1,identificationSkills/index.html,,
360,2019-03-21,13:58:43,10.1.49.1,identificationSkills/index.html,,
361,2019-03-21,13:58:46,10.1.49.1,identificationSkills/index.html,,
362,2019-03-21,14:03:32,10.1.49.1,identificationSkills/index.html,,
363,2019-03-21,14:35:17,10.1.51.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
364,2019-03-21,15:43:22,10.1.50.1,resources,TrainingParticipants.pdf,
365,2019-03-21,15:44:15,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
366,2019-03-21,15:45:23,10.1.50.1,resources,VisualSurveyTestBranch.pdf,
367,2019-03-21,15:46:32,10.1.50.1,resources,"Building A Beat Sheet.pdf",
368,2019-03-21,15:47:06,10.1.50.1,resources,ManageMySurveysGuide.pdf,
369,2019-03-21,15:48:14,10.1.50.1,resources,"Data Exploration.pdf",
370,2019-03-22,01:55:01,10.1.50.1,identificationSkills/index.html,,
371,2019-03-22,01:55:27,10.1.50.1,identificationSkills/index.html,,
372,2019-03-22,14:17:58,10.1.50.1,resources,"Vernal Pool Ruggles 2007.pdf",
373,2019-03-22,14:18:51,10.1.50.1,resources,TrainingParticipants.pdf,
374,2019-03-22,14:19:49,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
375,2019-03-22,15:05:58,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
376,2019-03-22,18:08:12,10.1.49.1,conductASurvey,paperDataSheet.pdf,
377,2019-03-23,01:14:11,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
378,2019-03-23,01:14:40,10.1.51.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
379,2019-03-23,01:37:02,10.1.50.1,resources,MSPhenology.pdf,
380,2019-03-23,03:17:25,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
381,2019-03-23,03:21:25,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
382,2019-03-23,13:50:05,10.1.50.1,resources,"Phenology Across Trophic Levels lesson plan.pdf",
383,2019-03-23,13:53:35,10.1.50.1,resources,"Data Exploration.pdf",
384,2019-03-23,15:49:47,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
385,2019-03-23,20:45:39,10.1.50.1,identificationSkills/index.html,,
386,2019-03-23,20:45:57,10.1.50.1,identificationSkills/index.html,,
387,2019-03-23,20:46:02,10.1.50.1,identificationSkills/index.html,,
388,2019-03-23,20:55:43,10.1.50.1,identificationSkills/index.html,,
389,2019-03-24,00:18:20,10.1.50.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
390,2019-03-24,02:17:28,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
391,2019-03-25,12:21:47,10.1.50.1,resources,GettingStarted.pdf,
392,2019-03-25,14:30:57,10.1.50.1,resources,TrainingParticipants.pdf,
393,2019-03-25,16:22:58,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
394,2019-03-25,16:24:03,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
395,2019-03-25,16:24:11,10.1.49.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
396,2019-03-25,18:21:25,10.1.50.1,identificationSkills/index.html,,
397,2019-03-25,23:15:44,10.1.49.1,dataDownload,"Dynamically Generated CSV","Site: 78, YearStart: 2017, YearEnd: 2018, Arthropod: caterpillar"
398,2019-03-25,23:41:42,10.1.50.1,dataDownload,"Dynamically Generated CSV","Site: All, YearStart: 2010, YearEnd: 2019, Arthropod: caterpillar"
399,2019-03-26,00:34:17,10.1.49.1,mapsAndGraphs,"Dynamically Generated Map CSV","Comparison Metric: Occurrence (%), Observation Method: All, Arthropod Group: Caterpillars, Minimum Length (mm): 0, Plant Species: All, Wet Leaves: true, Month Start: 1, Month End: 12, Year Start: NaN, YearEnd: 2019"
400,2019-03-26,01:11:22,10.1.49.1,conductASurvey,paperDataSheet.pdf,
401,2019-03-26,01:26:06,10.1.51.1,identificationSkills/index.html,,
402,2019-03-26,03:07:57,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
403,2019-03-26,11:25:23,10.1.51.1,identificationSkills/index.html,,
404,2019-03-26,16:59:22,10.1.49.1,identificationSkills/index.html,,
405,2019-03-26,17:04:59,10.1.49.1,identificationSkills/index.html,,
406,2019-03-26,18:33:07,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
407,2019-03-26,19:11:27,10.1.49.1,dataDownload,"Dynamically Generated CSV","Site: 76, YearStart: 2018, YearEnd: 2018, Arthropod: All"
408,2019-03-26,19:35:51,10.1.51.1,mapsAndGraphs,"Dynamically Generated Phenology CSV","Y-Axis: Percent of Surveys, Lines:"
409,2019-03-26,19:35:54,10.1.49.1,mapsAndGraphs,"Dynamically Generated Phenology CSV","Y-Axis: Percent of Surveys, Lines:"
410,2019-03-26,20:55:26,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
411,2019-03-26,21:02:35,10.1.50.1,mapsAndGraphs,"Dynamically Generated Phenology CSV","Y-Axis: Percent of Surveys, Lines: Caterpillars at NC Botanical Garden in 2018;"
412,2019-03-26,22:18:20,10.1.51.1,mapsAndGraphs,"Dynamically Generated Phenology CSV","Y-Axis: Percent of Surveys, Lines: Caterpillars at NC Botanical Garden in 2018;"
413,2019-03-26,22:18:21,10.1.51.1,mapsAndGraphs,"Dynamically Generated Phenology CSV","Y-Axis: Percent of Surveys, Lines: Caterpillars at NC Botanical Garden in 2018;"
414,2019-03-26,22:38:51,10.1.50.1,identificationSkills/index.html,,
415,2019-03-27,02:49:17,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
416,2019-03-27,02:53:27,10.1.49.1,identificationSkills/index.html,,
417,2019-03-27,03:35:23,10.1.51.1,mapsAndGraphs,"Dynamically Generated Phenology CSV","Y-Axis: Percent of Surveys, Lines: Caterpillars at UNC Chapel Hill Campus in 2018;"
418,2019-03-27,15:08:11,10.1.51.1,mapsAndGraphs,"Dynamically Generated Map CSV","Comparison Metric: Occurrence (%), Observation Method: All, Arthropod Group: Caterpillars, Minimum Length (mm): 0, Plant Species: All, Wet Leaves: true, Month Start: 1, Month End: 12, Year Start: 2010, YearEnd: 2019"
419,2019-03-27,15:22:07,10.1.51.1,identificationSkills/index.html,,
420,2019-03-27,15:57:45,10.1.51.1,conductASurvey,paperDataSheet.pdf,
421,2019-03-27,16:40:49,10.1.51.1,identificationSkills/index.html,,
422,2019-03-27,16:41:40,10.1.51.1,identificationSkills/index.html,,
423,2019-03-27,17:00:45,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
424,2019-03-27,20:10:08,10.1.51.1,identificationSkills/index.html,,
425,2019-03-27,20:33:06,10.1.50.1,identificationSkills/index.html,,
426,2019-03-27,20:37:00,10.1.51.1,resources,ManageMySurveysGuide.pdf,
427,2019-03-27,20:45:12,10.1.50.1,conductASurvey,paperDataSheet.pdf,
428,2019-03-27,20:53:27,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
429,2019-03-27,21:35:31,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
430,2019-03-27,22:09:34,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
431,2019-03-27,22:10:20,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
432,2019-03-27,23:27:16,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
433,2019-03-28,00:04:04,10.1.49.1,mapsAndGraphs,"Dynamically Generated Phenology CSV","Y-Axis: Arthropods Per Survey, Lines: Caterpillars at Ijams Nature Center in 2019;"
434,2019-03-28,00:09:20,10.1.51.1,identificationSkills/index.html,,
435,2019-03-28,00:50:37,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
436,2019-03-28,01:16:43,10.1.49.1,dataDownload,"Dynamically Generated CSV","Site: 60, YearStart: 2018, YearEnd: 2018, Arthropod: caterpillar"
437,2019-03-28,01:47:37,10.1.50.1,dataDownload,"Dynamically Generated CSV","Site: 74, YearStart: 2017, YearEnd: 2017, Arthropod: All"
438,2019-03-28,01:52:07,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
439,2019-03-28,02:13:28,10.1.50.1,conductASurvey,paperDataSheet.pdf,
440,2019-03-28,02:14:12,10.1.50.1,identificationSkills/index.html,,
441,2019-03-28,02:18:39,10.1.50.1,resources,VisualSurveyTestBranch.pdf,
442,2019-03-28,02:20:49,10.1.50.1,resources,MSPhenology.pdf,
443,2019-03-28,02:21:03,10.1.50.1,resources,"Arthropod Food Web lesson plan.pdf",
444,2019-03-28,02:29:11,10.1.51.1,mapsAndGraphs,"Dynamically Generated Phenology CSV","Y-Axis: Percent of Surveys, Lines: Caterpillars at NC Botanical Garden in 2018;"
445,2019-03-28,02:41:37,10.1.51.1,identificationSkills/index.html,,
446,2019-03-28,02:55:27,10.1.51.1,identificationSkills/index.html,,
447,2019-03-28,02:56:12,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
448,2019-03-28,02:56:53,10.1.51.1,resources,TrainingParticipants.pdf,
449,2019-03-28,03:08:05,10.1.49.1,conductASurvey,paperDataSheet.pdf,
450,2019-03-28,03:23:22,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
451,2019-03-28,03:26:45,10.1.49.1,mapsAndGraphs,"Dynamically Generated Phenology CSV","Y-Axis: Percent of Surveys, Lines: Caterpillars at NC Botanical Garden in 2018;"
452,2019-03-28,03:44:30,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
453,2019-03-28,15:17:47,10.1.51.1,conductASurvey,paperDataSheet.pdf,
454,2019-03-28,15:35:30,10.1.50.1,conductASurvey,paperDataSheet.pdf,
455,2019-03-28,16:06:28,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
456,2019-03-28,16:42:08,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
457,2019-03-28,16:42:48,10.1.49.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
458,2019-03-28,17:17:53,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
459,2019-03-28,17:19:22,10.1.51.1,resources,VisualSurveyTestBranch.pdf,
460,2019-03-28,18:34:25,10.1.50.1,conductASurvey,paperDataSheet.pdf,
461,2019-03-28,19:34:33,10.1.50.1,identificationSkills/index.html,,
462,2019-03-28,20:49:54,10.1.50.1,identificationSkills/index.html,,
463,2019-03-28,23:30:40,10.1.51.1,dataDownload,"Dynamically Generated CSV","Site: 78, YearStart: 2015, YearEnd: 2018, Arthropod: caterpillar"
464,2019-03-28,23:58:53,10.1.49.1,mapsAndGraphs,"Dynamically Generated Phenology CSV","Y-Axis: Arthropods Per Survey, Lines: Caterpillars at NC Botanical Garden in 2018;"
465,2019-03-29,01:25:22,10.1.49.1,conductASurvey,paperDataSheet.pdf,
466,2019-03-29,01:35:59,10.1.50.1,conductASurvey,paperDataSheet.pdf,
467,2019-03-29,01:43:11,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
468,2019-03-29,01:54:22,10.1.49.1,conductASurvey,paperDataSheet.pdf,
469,2019-03-29,02:18:06,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
470,2019-03-29,02:18:12,10.1.49.1,conductASurvey,paperDataSheet.pdf,
471,2019-03-29,02:23:49,10.1.51.1,conductASurvey,paperDataSheet.pdf,
472,2019-03-29,03:06:35,10.1.49.1,mapsAndGraphs,"Dynamically Generated Phenology CSV","Y-Axis: Percent of Surveys, Lines: Caterpillars at NC Botanical Garden in 2018;"
473,2019-03-29,03:41:34,10.1.49.1,mapsAndGraphs,"Dynamically Generated Map CSV","Comparison Metric: Occurrence (%), Observation Method: All, Arthropod Group: Caterpillars, Minimum Length (mm): 0, Plant Species: All, Wet Leaves: true, Month Start: 1, Month End: 12, Year Start: 2010, YearEnd: 2019"
474,2019-03-29,12:44:44,10.1.51.1,resources,"Arthropod Food Web lesson plan.pdf",
475,2019-03-29,12:44:51,10.1.51.1,resources,"Arthropod Food Web lesson plan.pdf",
476,2019-04-01,00:40:29,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
477,2019-04-01,19:12:49,10.1.50.1,resources,"Data Exploration.pdf",
478,2019-04-02,06:16:32,10.1.49.1,conductASurvey,paperDataSheet.pdf,
479,2019-04-02,16:32:34,10.1.51.1,conductASurvey,paperDataSheet.pdf,
480,2019-04-02,16:49:05,10.1.49.1,resources,VisualSurveyTestBranch.pdf,
481,2019-04-02,16:50:14,10.1.49.1,resources,TrainingParticipants.pdf,
482,2019-04-02,16:54:16,10.1.51.1,resources,TrainingParticipants.pdf,
483,2019-04-02,16:54:31,10.1.51.1,resources,VisualSurveyTestBranch.pdf,
484,2019-04-02,16:55:00,10.1.51.1,resources,GettingStarted.pdf,
485,2019-04-02,18:55:53,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
486,2019-04-02,19:03:31,10.1.50.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
487,2019-04-02,20:25:44,10.1.50.1,conductASurvey,paperDataSheet.pdf,
488,2019-04-03,10:58:37,10.1.51.1,identificationSkills/index.html,,
489,2019-04-03,14:46:26,10.1.50.1,resources,ManageMySurveysGuide.pdf,
490,2019-04-03,14:48:36,10.1.51.1,dataDownload,"Dynamically Generated CSV","Site: 67, YearStart: 2018, YearEnd: 2019, Arthropod: All"
491,2019-04-03,16:39:29,10.1.51.1,identificationSkills/index.html,,
492,2019-04-03,17:22:02,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
493,2019-04-03,17:23:18,10.1.51.1,resources,VisualSurveyTestBranch.pdf,
494,2019-04-03,18:04:02,10.1.51.1,conductASurvey,paperDataSheet.pdf,
495,2019-04-04,01:31:37,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
496,2019-04-04,16:49:43,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
497,2019-04-04,17:41:01,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
498,2019-04-04,17:41:46,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
499,2019-04-04,17:41:54,10.1.51.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
500,2019-04-04,18:54:34,10.1.50.1,identificationSkills/index.html,,
501,2019-04-06,15:00:12,10.1.49.1,resources,paperDataSheet.pdf,
502,2019-04-06,15:15:50,10.1.49.1,conductASurvey/index.html,,
503,2019-04-06,15:45:41,10.1.51.1,conductASurvey,paperDataSheet.pdf,
504,2019-04-06,15:50:52,10.1.49.1,resources,"Arthropod Food Web lesson plan.pdf",
505,2019-04-06,15:52:43,10.1.49.1,resources,VisualSurveyTestBranch.pdf,
506,2019-04-08,03:25:27,10.1.50.1,mapsAndGraphs,"Dynamically Generated Composition CSV","X-Axis: site, Y-Axis: Percent of Arthropods, Sites Included: Walker Nature Center"
507,2019-04-08,03:31:58,10.1.50.1,mapsAndGraphs,"Dynamically Generated Phenology CSV","Y-Axis: Arthropods Per Survey, Lines: Caterpillars at Walker Nature Center in 2018;"
508,2019-04-09,02:42:04,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
509,2019-04-09,12:18:48,10.1.50.1,identificationSkills/index.html,,
510,2019-04-09,13:28:27,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
511,2019-04-09,14:54:09,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
512,2019-04-09,14:54:09,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
513,2019-04-09,14:54:10,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
514,2019-04-09,14:54:11,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
515,2019-04-09,14:54:11,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
516,2019-04-09,14:54:12,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
517,2019-04-09,14:54:12,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
518,2019-04-09,14:54:13,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
519,2019-04-09,14:54:13,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
520,2019-04-09,14:54:13,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
521,2019-04-09,14:54:14,10.1.50.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
522,2019-04-09,14:54:14,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
523,2019-04-09,14:54:14,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
524,2019-04-09,14:54:14,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
525,2019-04-09,14:54:14,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
526,2019-04-09,14:54:14,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
527,2019-04-09,14:54:15,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
528,2019-04-09,14:54:15,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
529,2019-04-09,14:54:15,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
530,2019-04-09,14:54:15,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
531,2019-04-09,14:54:16,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
532,2019-04-09,14:54:17,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
533,2019-04-09,14:54:19,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
534,2019-04-09,14:54:19,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
535,2019-04-09,14:54:21,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
536,2019-04-09,14:54:21,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
537,2019-04-09,14:54:21,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
538,2019-04-09,14:54:22,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
539,2019-04-09,14:54:22,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
540,2019-04-09,14:54:22,10.1.50.1,identificationSkills/index.html,,
541,2019-04-09,14:54:25,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
542,2019-04-09,14:54:27,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
543,2019-04-09,14:54:27,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
544,2019-04-09,14:54:28,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
545,2019-04-09,14:54:29,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
546,2019-04-09,14:54:29,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
547,2019-04-09,14:54:29,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
548,2019-04-09,14:54:32,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
549,2019-04-09,14:54:33,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
550,2019-04-09,14:54:33,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
551,2019-04-09,14:54:34,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
552,2019-04-09,14:54:35,10.1.51.1,identificationSkills/index.html,,
553,2019-04-09,14:54:35,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
554,2019-04-09,14:54:38,10.1.51.1,identificationSkills/index.html,,
555,2019-04-09,14:54:39,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
556,2019-04-09,14:55:06,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
557,2019-04-09,14:55:19,10.1.50.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
558,2019-04-09,14:55:37,10.1.51.1,identificationSkills/index.html,,
559,2019-04-09,14:55:48,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
560,2019-04-09,14:55:54,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
561,2019-04-09,14:56:27,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
562,2019-04-09,14:56:43,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
563,2019-04-09,14:57:04,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
564,2019-04-09,14:57:07,10.1.50.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
565,2019-04-09,14:57:30,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
566,2019-04-09,14:58:25,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
567,2019-04-09,14:59:50,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
568,2019-04-09,15:00:26,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
569,2019-04-09,15:00:59,10.1.50.1,identificationSkills/index.html,,
570,2019-04-09,15:01:23,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
571,2019-04-09,15:02:20,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
572,2019-04-09,15:02:23,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
573,2019-04-09,15:02:28,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
574,2019-04-09,15:02:28,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
